Grid_No,Extinction_risk
1872,0.9542
1873,0.9551
1874,0.9565
1875,0.9575
1876,0.9579
1877,0.9582
1878,0.9606
1879,0.9604
1880,0.9613
1881,0.9607
1882,0.9601
1883,0.9595
1884,0.9602
1885,0.9616
1886,0.9631
1887,0.9627
1888,0.9625
1889,0.9621
1890,0.9635
1891,0.9641
1892,0.9640
1893,0.9634
1894,0.9620
1895,0.9619
1896,0.9603
1897,0.9583
1898,0.9575
1899,0.9570
1900,0.9579
1901,0.9607
1902,0.9599
1903,0.9581
1904,0.9569
1905,0.9570
1906,0.9568
1907,0.9566
1908,0.9557
1909,0.9549
1910,0.9525
1911,0.9499
1912,0.9472
1913,0.9450
1914,0.9441
1915,0.9433
1916,0.9432
1917,0.9449
1918,0.9454
1919,0.9464
1920,0.9479
1921,0.9506
1922,0.9535
1923,0.9552
1924,0.9558
1925,0.9545
1926,0.9539
1927,0.9534
1928,0.9533
1929,0.9531
1930,0.9533
1931,0.9541
1932,0.9553
1933,0.9553
1934,0.9553
1935,0.9553
1936,0.9554
1937,0.9557
1938,0.9559
1939,0.9570
1940,0.9570
1941,0.9561
1942,0.9576
1943,0.9582
1944,0.9594
1945,0.9605
1946,0.9609
1947,0.9603
1948,0.9600
1949,0.9606
1950,0.9616
1951,0.9615
1952,0.9601
1953,0.9599
1954,0.9608
1955,0.9609
1956,0.9614
1957,0.9615
1958,0.9616
1959,0.9617
1960,0.9618
1961,0.9619
1962,0.9618
1963,0.9622
1964,0.9625
1965,0.9640
1966,0.9639
1967,0.9639
1968,0.9639
1969,0.9643
1970,0.9643
1971,0.9643
1972,0.9638
1973,0.9639
1974,0.9639
1975,0.9639
1976,0.9639
1977,0.9641
1978,0.9623
1979,0.9606
1980,0.9614
1981,0.9624
1982,0.9634
1983,0.9636
1984,0.9639
1985,0.9643
1986,0.9627
1987,0.9629
1988,0.9629
1989,0.9630
1990,0.9634
1991,0.9633
1992,0.9634
1993,0.9633
1994,0.9636
1995,0.9493
1996,0.9492
1997,0.9503
1998,0.9513
1999,0.9511
2000,0.9509
2001,0.9507
2002,0.9483
2003,0.9485
2004,0.9499
2005,0.9521
2006,0.9533
2007,0.9529
2008,0.9524
2009,0.9523
2010,0.9526
2011,0.9517
2012,0.9513
2013,0.9516
2014,0.9534
2015,0.9549
2016,0.9558
2017,0.9577
2018,0.9585
2019,0.9586
2020,0.9608
2021,0.9595
2022,0.9594
2023,0.9616
2024,0.9616
2025,0.9603
2026,0.9592
2027,0.9598
2028,0.9622
2029,0.9635
2030,0.9633
2031,0.9618
2032,0.9620
2033,0.9634
2034,0.9640
2035,0.9633
2036,0.9625
2037,0.9615
2038,0.9601
2039,0.9586
2040,0.9571
2041,0.9567
2042,0.9577
2043,0.9602
2044,0.9599
2045,0.9588
2046,0.9588
2047,0.9590
2048,0.9584
2049,0.9570
2050,0.9554
2051,0.9533
2052,0.9509
2053,0.9479
2054,0.9458
2055,0.9449
2056,0.9434
2057,0.9430
2058,0.9437
2059,0.9450
2060,0.9464
2061,0.9481
2062,0.9498
2063,0.9516
2064,0.9538
2065,0.9558
2066,0.9565
2067,0.9566
2068,0.9580
2069,0.9578
2070,0.9573
2071,0.9562
2072,0.9551
2073,0.9551
2074,0.9558
2075,0.9559
2076,0.9557
2077,0.9559
2078,0.9564
2079,0.9573
2080,0.9570
2081,0.9575
2082,0.9579
2083,0.9575
2084,0.9576
2085,0.9586
2086,0.9607
2087,0.9622
2088,0.9629
2089,0.9621
2090,0.9604
2091,0.9611
2092,0.9619
2093,0.9617
2094,0.9610
2095,0.9610
2096,0.9629
2097,0.9632
2098,0.9625
2099,0.9618
2100,0.9618
2101,0.9622
2102,0.9621
2103,0.9627
2104,0.9624
2105,0.9636
2106,0.9635
2107,0.9634
2108,0.9636
2109,0.9639
2110,0.9639
2111,0.9639
2112,0.9639
2113,0.9643
2114,0.9627
2115,0.9630
2116,0.9629
2117,0.9634
2118,0.9634
2119,0.9631
2120,0.9640
2121,0.9643
2122,0.9642
2123,0.9638
2124,0.9630
2125,0.9607
2126,0.9611
2127,0.9625
2128,0.9636
2129,0.9631
2130,0.9625
2131,0.9638
2132,0.9625
2133,0.9627
2134,0.9623
2135,0.9625
2136,0.9625
2137,0.9626
2138,0.9626
2139,0.9628
2140,0.9630
2141,0.9631
2142,0.9633
2143,0.9631
2144,0.9633
2145,0.9636
2146,0.9519
2147,0.9492
2148,0.9496
2149,0.9505
2150,0.9513
2151,0.9522
2152,0.9531
2153,0.9527
2154,0.9514
2155,0.9501
2156,0.9513
2157,0.9528
2158,0.9545
2159,0.9554
2160,0.9546
2161,0.9543
2162,0.9552
2163,0.9548
2164,0.9535
2165,0.9536
2166,0.9551
2167,0.9573
2168,0.9585
2169,0.9588
2170,0.9593
2171,0.9609
2172,0.9618
2173,0.9615
2174,0.9604
2175,0.9605
2176,0.9619
2177,0.9625
2178,0.9612
2179,0.9604
2180,0.9601
2181,0.9613
2182,0.9627
2183,0.9623
2184,0.9611
2185,0.9619
2186,0.9625
2187,0.9621
2188,0.9616
2189,0.9609
2190,0.9595
2191,0.9577
2192,0.9563
2193,0.9562
2194,0.9575
2195,0.9601
2196,0.9599
2197,0.9596
2198,0.9589
2199,0.9579
2200,0.9571
2201,0.9548
2202,0.9525
2203,0.9499
2204,0.9472
2205,0.9457
2206,0.9447
2207,0.9437
2208,0.9432
2209,0.9431
2210,0.9436
2211,0.9449
2212,0.9469
2213,0.9490
2214,0.9510
2215,0.9526
2216,0.9535
2217,0.9554
2218,0.9573
2219,0.9600
2220,0.9602
2221,0.9592
2222,0.9586
2223,0.9570
2224,0.9566
2225,0.9575
2226,0.9573
2227,0.9569
2228,0.9565
2229,0.9575
2230,0.9585
2231,0.9591
2232,0.9596
2233,0.9593
2234,0.9590
2235,0.9585
2236,0.9584
2237,0.9609
2238,0.9626
2239,0.9634
2240,0.9631
2241,0.9617
2242,0.9616
2243,0.9624
2244,0.9630
2245,0.9618
2246,0.9623
2247,0.9638
2248,0.9638
2249,0.9638
2250,0.9634
2251,0.9639
2252,0.9641
2253,0.9634
2254,0.9636
2255,0.9632
2256,0.9638
2257,0.9638
2258,0.9634
2259,0.9638
2260,0.9638
2261,0.9638
2262,0.9639
2263,0.9639
2264,0.9617
2265,0.9616
2266,0.9617
2267,0.9617
2268,0.9617
2269,0.9630
2270,0.9637
2271,0.9637
2272,0.9642
2273,0.9641
2274,0.9617
2275,0.9607
2276,0.9625
2277,0.9639
2278,0.9638
2279,0.9641
2280,0.9643
2281,0.9643
2282,0.9639
2283,0.9618
2284,0.9621
2285,0.9622
2286,0.9621
2287,0.9620
2288,0.9619
2289,0.9620
2290,0.9621
2291,0.9623
2292,0.9625
2293,0.9626
2294,0.9627
2295,0.9627
2296,0.9629
2297,0.9630
2298,0.9631
2299,0.9632
2300,0.9632
2301,0.9632
2302,0.9541
2303,0.9535
2304,0.9525
2305,0.9505
2306,0.9511
2307,0.9523
2308,0.9524
2309,0.9533
2310,0.9552
2311,0.9550
2312,0.9537
2313,0.9534
2314,0.9529
2315,0.9545
2316,0.9566
2317,0.9576
2318,0.9577
2319,0.9575
2320,0.9570
2321,0.9566
2322,0.9562
2323,0.9558
2324,0.9568
2325,0.9581
2326,0.9583
2327,0.9590
2328,0.9596
2329,0.9616
2330,0.9619
2331,0.9622
2332,0.9623
2333,0.9624
2334,0.9619
2335,0.9608
2336,0.9598
2337,0.9597
2338,0.9613
2339,0.9618
2340,0.9612
2341,0.9602
2342,0.9599
2343,0.9603
2344,0.9611
2345,0.9606
2346,0.9606
2347,0.9614
2348,0.9612
2349,0.9603
2350,0.9595
2351,0.9581
2352,0.9562
2353,0.9539
2354,0.9535
2355,0.9564
2356,0.9579
2357,0.9590
2358,0.9595
2359,0.9578
2360,0.9560
2361,0.9538
2362,0.9514
2363,0.9482
2364,0.9469
2365,0.9458
2366,0.9449
2367,0.9435
2368,0.9430
2369,0.9432
2370,0.9440
2371,0.9451
2372,0.9476
2373,0.9494
2374,0.9509
2375,0.9524
2376,0.9535
2377,0.9541
2378,0.9550
2379,0.9574
2380,0.9598
2381,0.9613
2382,0.9616
2383,0.9612
2384,0.9596
2385,0.9586
2386,0.9590
2387,0.9591
2388,0.9580
2389,0.9573
2390,0.9577
2391,0.9590
2392,0.9596
2393,0.9604
2394,0.9609
2395,0.9615
2396,0.9610
2397,0.9601
2398,0.9594
2399,0.9607
2400,0.9638
2401,0.9639
2402,0.9639
2403,0.9623
2404,0.9623
2405,0.9635
2406,0.9638
2407,0.9631
2408,0.9631
2409,0.9638
2410,0.9639
2411,0.9639
2412,0.9639
2413,0.9638
2414,0.9641
2415,0.9638
2416,0.9640
2417,0.9638
2418,0.9638
2419,0.9638
2420,0.9638
2421,0.9638
2422,0.9638
2423,0.9638
2424,0.9638
2425,0.9639
2426,0.9639
2427,0.9639
2428,0.9632
2429,0.9632
2430,0.9627
2431,0.9614
2432,0.9608
2433,0.9608
2434,0.9616
2435,0.9635
2436,0.9618
2437,0.9608
2438,0.9623
2439,0.9643
2440,0.9643
2441,0.9644
2442,0.9644
2443,0.9643
2444,0.9639
2445,0.9610
2446,0.9614
2447,0.9619
2448,0.9618
2449,0.9616
2450,0.9612
2451,0.9613
2452,0.9614
2453,0.9615
2454,0.9616
2455,0.9619
2456,0.9621
2457,0.9622
2458,0.9623
2459,0.9624
2460,0.9622
2461,0.9625
2462,0.9627
2463,0.9629
2464,0.9627
2465,0.9628
2466,0.9551
2467,0.9549
2468,0.9544
2469,0.9537
2470,0.9520
2471,0.9523
2472,0.9534
2473,0.9538
2474,0.9544
2475,0.9554
2476,0.9569
2477,0.9567
2478,0.9553
2479,0.9541
2480,0.9553
2481,0.9569
2482,0.9575
2483,0.9583
2484,0.9586
2485,0.9591
2486,0.9592
2487,0.9588
2488,0.9582
2489,0.9582
2490,0.9583
2491,0.9585
2492,0.9592
2493,0.9599
2494,0.9607
2495,0.9622
2496,0.9621
2497,0.9608
2498,0.9615
2499,0.9623
2500,0.9625
2501,0.9600
2502,0.9596
2503,0.9610
2504,0.9615
2505,0.9615
2506,0.9608
2507,0.9597
2508,0.9598
2509,0.9598
2510,0.9596
2511,0.9588
2512,0.9598
2513,0.9588
2514,0.9580
2515,0.9568
2516,0.9544
2517,0.9529
2518,0.9531
2519,0.9543
2520,0.9565
2521,0.9586
2522,0.9578
2523,0.9564
2524,0.9536
2525,0.9517
2526,0.9488
2527,0.9474
2528,0.9460
2529,0.9441
2530,0.9436
2531,0.9430
2532,0.9429
2533,0.9443
2534,0.9457
2535,0.9468
2536,0.9495
2537,0.9510
2538,0.9518
2539,0.9527
2540,0.9534
2541,0.9546
2542,0.9566
2543,0.9582
2544,0.9606
2545,0.9626
2546,0.9629
2547,0.9631
2548,0.9621
2549,0.9602
2550,0.9608
2551,0.9609
2552,0.9599
2553,0.9587
2554,0.9598
2555,0.9608
2556,0.9608
2557,0.9614
2558,0.9621
2559,0.9629
2560,0.9625
2561,0.9613
2562,0.9605
2563,0.9614
2564,0.9638
2565,0.9639
2566,0.9638
2567,0.9634
2568,0.9625
2569,0.9638
2570,0.9635
2571,0.9632
2572,0.9635
2573,0.9638
2574,0.9638
2575,0.9638
2576,0.9639
2577,0.9634
2578,0.9633
2579,0.9637
2580,0.9638
2581,0.9638
2582,0.9638
2583,0.9638
2584,0.9638
2585,0.9638
2586,0.9638
2587,0.9638
2588,0.9639
2589,0.9639
2590,0.9638
2591,0.9636
2592,0.9635
2593,0.9638
2594,0.9634
2595,0.9617
2596,0.9607
2597,0.9620
2598,0.9634
2599,0.9614
2600,0.9600
2601,0.9615
2602,0.9636
2603,0.9642
2604,0.9643
2605,0.9640
2606,0.9636
2607,0.9643
2608,0.9641
2609,0.9602
2610,0.9606
2611,0.9611
2612,0.9615
2613,0.9613
2614,0.9609
2615,0.9605
2616,0.9603
2617,0.9609
2618,0.9612
2619,0.9613
2620,0.9615
2621,0.9616
2622,0.9617
2623,0.9613
2624,0.9616
2625,0.9624
2626,0.9622
2627,0.9621
2628,0.9628
2629,0.9550
2630,0.9556
2631,0.9556
2632,0.9557
2633,0.9563
2634,0.9552
2635,0.9539
2636,0.9540
2637,0.9547
2638,0.9553
2639,0.9553
2640,0.9553
2641,0.9576
2642,0.9581
2643,0.9580
2644,0.9561
2645,0.9569
2646,0.9572
2647,0.9576
2648,0.9581
2649,0.9584
2650,0.9595
2651,0.9594
2652,0.9596
2653,0.9596
2654,0.9593
2655,0.9593
2656,0.9597
2657,0.9598
2658,0.9602
2659,0.9621
2660,0.9627
2661,0.9611
2662,0.9605
2663,0.9597
2664,0.9601
2665,0.9607
2666,0.9611
2667,0.9606
2668,0.9602
2669,0.9602
2670,0.9598
2671,0.9609
2672,0.9618
2673,0.9612
2674,0.9602
2675,0.9588
2676,0.9590
2677,0.9587
2678,0.9576
2679,0.9570
2680,0.9568
2681,0.9563
2682,0.9548
2683,0.9530
2684,0.9524
2685,0.9531
2686,0.9550
2687,0.9566
2688,0.9581
2689,0.9565
2690,0.9548
2691,0.9530
2692,0.9499
2693,0.9482
2694,0.9470
2695,0.9453
2696,0.9434
2697,0.9435
2698,0.9433
2699,0.9454
2700,0.9462
2701,0.9483
2702,0.9501
2703,0.9511
2704,0.9513
2705,0.9527
2706,0.9536
2707,0.9550
2708,0.9571
2709,0.9593
2710,0.9607
2711,0.9614
2712,0.9625
2713,0.9619
2714,0.9616
2715,0.9611
2716,0.9612
2717,0.9615
2718,0.9610
2719,0.9602
2720,0.9623
2721,0.9630
2722,0.9627
2723,0.9621
2724,0.9636
2725,0.9638
2726,0.9638
2727,0.9636
2728,0.9620
2729,0.9621
2730,0.9641
2731,0.9637
2732,0.9638
2733,0.9638
2734,0.9638
2735,0.9641
2736,0.9635
2737,0.9640
2738,0.9638
2739,0.9639
2740,0.9632
2741,0.9634
2742,0.9636
2743,0.9635
2744,0.9637
2745,0.9638
2746,0.9638
2747,0.9638
2748,0.9638
2749,0.9638
2750,0.9638
2751,0.9638
2752,0.9639
2753,0.9639
2754,0.9639
2755,0.9639
2756,0.9640
2757,0.9638
2758,0.9621
2759,0.9609
2760,0.9610
2761,0.9619
2762,0.9623
2763,0.9612
2764,0.9593
2765,0.9612
2766,0.9627
2767,0.9635
2768,0.9634
2769,0.9633
2770,0.9640
2771,0.9643
2772,0.9643
2773,0.9635
2774,0.9633
2775,0.9617
2776,0.9617
2777,0.9590
2778,0.9598
2779,0.9604
2780,0.9609
2781,0.9610
2782,0.9608
2783,0.9602
2784,0.9601
2785,0.9599
2786,0.9599
2787,0.9602
2788,0.9606
2789,0.9608
2790,0.9610
2791,0.9611
2792,0.9609
2793,0.9604
2794,0.9607
2795,0.9617
2796,0.9617
2797,0.9619
2798,0.9622
2799,0.9624
2800,0.9567
2801,0.9570
2802,0.9569
2803,0.9567
2804,0.9571
2805,0.9575
2806,0.9574
2807,0.9568
2808,0.9570
2809,0.9576
2810,0.9564
2811,0.9557
2812,0.9558
2813,0.9580
2814,0.9582
2815,0.9585
2816,0.9580
2817,0.9585
2818,0.9580
2819,0.9578
2820,0.9583
2821,0.9588
2822,0.9599
2823,0.9598
2824,0.9598
2825,0.9598
2826,0.9598
2827,0.9597
2828,0.9600
2829,0.9603
2830,0.9609
2831,0.9623
2832,0.9632
2833,0.9628
2834,0.9619
2835,0.9608
2836,0.9594
2837,0.9595
2838,0.9598
2839,0.9600
2840,0.9595
2841,0.9590
2842,0.9582
2843,0.9581
2844,0.9597
2845,0.9603
2846,0.9598
2847,0.9586
2848,0.9574
2849,0.9571
2850,0.9568
2851,0.9552
2852,0.9545
2853,0.9538
2854,0.9529
2855,0.9525
2856,0.9523
2857,0.9531
2858,0.9549
2859,0.9569
2860,0.9573
2861,0.9554
2862,0.9531
2863,0.9506
2864,0.9481
2865,0.9463
2866,0.9451
2867,0.9441
2868,0.9433
2869,0.9431
2870,0.9443
2871,0.9450
2872,0.9454
2873,0.9465
2874,0.9478
2875,0.9491
2876,0.9497
2877,0.9506
2878,0.9522
2879,0.9535
2880,0.9548
2881,0.9570
2882,0.9592
2883,0.9596
2884,0.9603
2885,0.9599
2886,0.9600
2887,0.9611
2888,0.9613
2889,0.9614
2890,0.9616
2891,0.9610
2892,0.9606
2893,0.9623
2894,0.9641
2895,0.9641
2896,0.9639
2897,0.9637
2898,0.9638
2899,0.9638
2900,0.9637
2901,0.9635
2902,0.9633
2903,0.9640
2904,0.9638
2905,0.9638
2906,0.9641
2907,0.9641
2908,0.9640
2909,0.9639
2910,0.9640
2911,0.9640
2912,0.9636
2913,0.9637
2914,0.9637
2915,0.9638
2916,0.9638
2917,0.9635
2918,0.9630
2919,0.9629
2920,0.9626
2921,0.9605
2922,0.9600
2923,0.9601
2924,0.9599
2925,0.9596
2926,0.9620
2927,0.9641
2928,0.9642
2929,0.9642
2930,0.9617
2931,0.9610
2932,0.9619
2933,0.9625
2934,0.9638
2935,0.9634
2936,0.9580
2937,0.9587
2938,0.9594
2939,0.9602
2940,0.9606
2941,0.9606
2942,0.9604
2943,0.9600
2944,0.9596
2945,0.9594
2946,0.9592
2947,0.9592
2948,0.9598
2949,0.9600
2950,0.9601
2951,0.9604
2952,0.9599
2953,0.9597
2954,0.9598
2955,0.9611
2956,0.9611
2957,0.9607
2958,0.9614
2959,0.9616
2960,0.9622
2961,0.9626
2962,0.9630
2963,0.9573
2964,0.9575
2965,0.9565
2966,0.9566
2967,0.9568
2968,0.9573
2969,0.9579
2970,0.9581
2971,0.9585
2972,0.9586
2973,0.9579
2974,0.9580
2975,0.9576
2976,0.9565
2977,0.9565
2978,0.9584
2979,0.9588
2980,0.9590
2981,0.9595
2982,0.9595
2983,0.9594
2984,0.9590
2985,0.9587
2986,0.9590
2987,0.9598
2988,0.9598
2989,0.9602
2990,0.9602
2991,0.9603
2992,0.9604
2993,0.9610
2994,0.9626
2995,0.9634
2996,0.9634
2997,0.9634
2998,0.9625
2999,0.9620
3000,0.9606
3001,0.9598
3002,0.9596
3003,0.9592
3004,0.9585
3005,0.9574
3006,0.9573
3007,0.9576
3008,0.9582
3009,0.9596
3010,0.9591
3011,0.9579
3012,0.9569
3013,0.9556
3014,0.9541
3015,0.9532
3016,0.9527
3017,0.9519
3018,0.9518
3019,0.9522
3020,0.9527
3021,0.9549
3022,0.9560
3023,0.9557
3024,0.9544
3025,0.9520
3026,0.9491
3027,0.9470
3028,0.9457
3029,0.9441
3030,0.9430
3031,0.9429
3032,0.9430
3033,0.9448
3034,0.9458
3035,0.9466
3036,0.9470
3037,0.9477
3038,0.9495
3039,0.9500
3040,0.9505
3041,0.9513
3042,0.9535
3043,0.9553
3044,0.9570
3045,0.9588
3046,0.9599
3047,0.9603
3048,0.9599
3049,0.9600
3050,0.9611
3051,0.9614
3052,0.9615
3053,0.9616
3054,0.9615
3055,0.9611
3056,0.9621
3057,0.9633
3058,0.9641
3059,0.9641
3060,0.9637
3061,0.9638
3062,0.9637
3063,0.9637
3064,0.9638
3065,0.9637
3066,0.9639
3067,0.9637
3068,0.9638
3069,0.9638
3070,0.9641
3071,0.9638
3072,0.9638
3073,0.9638
3074,0.9639
3075,0.9637
3076,0.9637
3077,0.9637
3078,0.9637
3079,0.9637
3080,0.9638
3081,0.9638
3082,0.9638
3083,0.9641
3084,0.9637
3085,0.9626
3086,0.9627
3087,0.9625
3088,0.9615
3089,0.9604
3090,0.9599
3091,0.9615
3092,0.9637
3093,0.9642
3094,0.9630
3095,0.9614
3096,0.9606
3097,0.9617
3098,0.9632
3099,0.9636
3100,0.9640
3101,0.9635
3102,0.9553
3103,0.9575
3104,0.9585
3105,0.9592
3106,0.9596
3107,0.9597
3108,0.9597
3109,0.9597
3110,0.9594
3111,0.9590
3112,0.9584
3113,0.9576
3114,0.9581
3115,0.9590
3116,0.9592
3117,0.9593
3118,0.9594
3119,0.9588
3120,0.9594
3121,0.9596
3122,0.9599
3123,0.9603
3124,0.9605
3125,0.9602
3126,0.9604
3127,0.9613
3128,0.9619
3129,0.9627
3130,0.9565
3131,0.9572
3132,0.9577
3133,0.9574
3134,0.9558
3135,0.9557
3136,0.9570
3137,0.9581
3138,0.9585
3139,0.9593
3140,0.9597
3141,0.9587
3142,0.9584
3143,0.9582
3144,0.9574
3145,0.9577
3146,0.9579
3147,0.9592
3148,0.9593
3149,0.9598
3150,0.9601
3151,0.9601
3152,0.9598
3153,0.9597
3154,0.9604
3155,0.9603
3156,0.9605
3157,0.9606
3158,0.9615
3159,0.9611
3160,0.9632
3161,0.9634
3162,0.9633
3163,0.9631
3164,0.9634
3165,0.9627
3166,0.9628
3167,0.9626
3168,0.9620
3169,0.9611
3170,0.9605
3171,0.9608
3172,0.9593
3173,0.9581
3174,0.9574
3175,0.9573
3176,0.9570
3177,0.9572
3178,0.9572
3179,0.9569
3180,0.9562
3181,0.9543
3182,0.9530
3183,0.9524
3184,0.9519
3185,0.9519
3186,0.9521
3187,0.9522
3188,0.9543
3189,0.9554
3190,0.9534
3191,0.9511
3192,0.9486
3193,0.9474
3194,0.9461
3195,0.9450
3196,0.9437
3197,0.9426
3198,0.9433
3199,0.9438
3200,0.9449
3201,0.9459
3202,0.9468
3203,0.9479
3204,0.9490
3205,0.9501
3206,0.9507
3207,0.9508
3208,0.9513
3209,0.9524
3210,0.9548
3211,0.9574
3212,0.9594
3213,0.9604
3214,0.9604
3215,0.9597
3216,0.9597
3217,0.9604
3218,0.9614
3219,0.9619
3220,0.9620
3221,0.9620
3222,0.9619
3223,0.9626
3224,0.9635
3225,0.9640
3226,0.9641
3227,0.9640
3228,0.9641
3229,0.9641
3230,0.9637
3231,0.9637
3232,0.9640
3233,0.9638
3234,0.9641
3235,0.9637
3236,0.9637
3237,0.9638
3238,0.9637
3239,0.9637
3240,0.9636
3241,0.9637
3242,0.9636
3243,0.9639
3244,0.9638
3245,0.9640
3246,0.9640
3247,0.9637
3248,0.9637
3249,0.9637
3250,0.9637
3251,0.9637
3252,0.9641
3253,0.9638
3254,0.9638
3255,0.9638
3256,0.9641
3257,0.9637
3258,0.9637
3259,0.9637
3260,0.9638
3261,0.9630
3262,0.9616
3263,0.9603
3264,0.9598
3265,0.9612
3266,0.9621
3267,0.9619
3268,0.9605
3269,0.9607
3270,0.9618
3271,0.9633
3272,0.9642
3273,0.9642
3274,0.9638
3275,0.9631
3276,0.9620
3277,0.9625
3278,0.9633
3279,0.9553
3280,0.9568
3281,0.9579
3282,0.9586
3283,0.9590
3284,0.9590
3285,0.9589
3286,0.9586
3287,0.9586
3288,0.9583
3289,0.9578
3290,0.9569
3291,0.9574
3292,0.9574
3293,0.9581
3294,0.9585
3295,0.9586
3296,0.9579
3297,0.9579
3298,0.9588
3299,0.9590
3300,0.9588
3301,0.9594
3302,0.9595
3303,0.9589
3304,0.9600
3305,0.9612
3306,0.9616
3307,0.9623
3308,0.9628
3309,0.9629
3310,0.9569
3311,0.9566
3312,0.9567
3313,0.9569
3314,0.9570
3315,0.9574
3316,0.9574
3317,0.9565
3318,0.9573
3319,0.9584
3320,0.9583
3321,0.9594
3322,0.9598
3323,0.9592
3324,0.9592
3325,0.9591
3326,0.9591
3327,0.9594
3328,0.9585
3329,0.9595
3330,0.9597
3331,0.9600
3332,0.9602
3333,0.9605
3334,0.9601
3335,0.9606
3336,0.9632
3337,0.9635
3338,0.9633
3339,0.9626
3340,0.9625
3341,0.9631
3342,0.9632
3343,0.9627
3344,0.9620
3345,0.9615
3346,0.9624
3347,0.9623
3348,0.9612
3349,0.9610
3350,0.9622
3351,0.9622
3352,0.9614
3353,0.9599
3354,0.9587
3355,0.9576
3356,0.9557
3357,0.9547
3358,0.9549
3359,0.9553
3360,0.9558
3361,0.9548
3362,0.9529
3363,0.9521
3364,0.9518
3365,0.9519
3366,0.9517
3367,0.9516
3368,0.9524
3369,0.9535
3370,0.9515
3371,0.9481
3372,0.9468
3373,0.9459
3374,0.9448
3375,0.9438
3376,0.9428
3377,0.9424
3378,0.9433
3379,0.9441
3380,0.9454
3381,0.9466
3382,0.9473
3383,0.9482
3384,0.9500
3385,0.9518
3386,0.9524
3387,0.9515
3388,0.9521
3389,0.9522
3390,0.9540
3391,0.9570
3392,0.9593
3393,0.9596
3394,0.9594
3395,0.9594
3396,0.9596
3397,0.9602
3398,0.9617
3399,0.9632
3400,0.9633
3401,0.9631
3402,0.9628
3403,0.9636
3404,0.9640
3405,0.9641
3406,0.9640
3407,0.9638
3408,0.9639
3409,0.9639
3410,0.9640
3411,0.9637
3412,0.9637
3413,0.9637
3414,0.9640
3415,0.9636
3416,0.9637
3417,0.9636
3418,0.9636
3419,0.9637
3420,0.9637
3421,0.9636
3422,0.9637
3423,0.9636
3424,0.9636
3425,0.9634
3426,0.9634
3427,0.9619
3428,0.9618
3429,0.9636
3430,0.9636
3431,0.9636
3432,0.9637
3433,0.9641
3434,0.9641
3435,0.9641
3436,0.9637
3437,0.9637
3438,0.9637
3439,0.9637
3440,0.9637
3441,0.9637
3442,0.9636
3443,0.9635
3444,0.9623
3445,0.9612
3446,0.9599
3447,0.9594
3448,0.9596
3449,0.9601
3450,0.9600
3451,0.9605
3452,0.9632
3453,0.9641
3454,0.9642
3455,0.9642
3456,0.9630
3457,0.9614
3458,0.9608
3459,0.9635
3460,0.9638
3461,0.9634
3462,0.9555
3463,0.9558
3464,0.9567
3465,0.9576
3466,0.9578
3467,0.9579
3468,0.9579
3469,0.9577
3470,0.9576
3471,0.9571
3472,0.9568
3473,0.9565
3474,0.9566
3475,0.9569
3476,0.9569
3477,0.9570
3478,0.9576
3479,0.9570
3480,0.9570
3481,0.9578
3482,0.9575
3483,0.9580
3484,0.9582
3485,0.9585
3486,0.9590
3487,0.9600
3488,0.9606
3489,0.9613
3490,0.9618
3491,0.9621
3492,0.9629
3493,0.9630
3494,0.9541
3495,0.9553
3496,0.9549
3497,0.9546
3498,0.9543
3499,0.9553
3500,0.9560
3501,0.9570
3502,0.9567
3503,0.9578
3504,0.9580
3505,0.9581
3506,0.9591
3507,0.9594
3508,0.9592
3509,0.9593
3510,0.9599
3511,0.9606
3512,0.9608
3513,0.9602
3514,0.9599
3515,0.9603
3516,0.9605
3517,0.9605
3518,0.9606
3519,0.9610
3520,0.9621
3521,0.9633
3522,0.9633
3523,0.9637
3524,0.9636
3525,0.9624
3526,0.9605
3527,0.9618
3528,0.9626
3529,0.9625
3530,0.9609
3531,0.9601
3532,0.9604
3533,0.9592
3534,0.9581
3535,0.9585
3536,0.9598
3537,0.9603
3538,0.9605
3539,0.9601
3540,0.9597
3541,0.9584
3542,0.9570
3543,0.9547
3544,0.9542
3545,0.9538
3546,0.9532
3547,0.9530
3548,0.9527
3549,0.9520
3550,0.9517
3551,0.9517
3552,0.9513
3553,0.9514
3554,0.9506
3555,0.9521
3556,0.9509
3557,0.9475
3558,0.9466
3559,0.9457
3560,0.9442
3561,0.9425
3562,0.9421
3563,0.9424
3564,0.9432
3565,0.9443
3566,0.9458
3567,0.9467
3568,0.9474
3569,0.9486
3570,0.9502
3571,0.9529
3572,0.9538
3573,0.9531
3574,0.9532
3575,0.9531
3576,0.9534
3577,0.9549
3578,0.9584
3579,0.9591
3580,0.9596
3581,0.9599
3582,0.9606
3583,0.9617
3584,0.9624
3585,0.9629
3586,0.9621
3587,0.9625
3588,0.9636
3589,0.9636
3590,0.9639
3591,0.9632
3592,0.9626
3593,0.9627
3594,0.9640
3595,0.9640
3596,0.9640
3597,0.9636
3598,0.9636
3599,0.9637
3600,0.9637
3601,0.9637
3602,0.9636
3603,0.9636
3604,0.9636
3605,0.9640
3606,0.9640
3607,0.9640
3608,0.9636
3609,0.9622
3610,0.9622
3611,0.9639
3612,0.9635
3613,0.9635
3614,0.9623
3615,0.9624
3616,0.9616
3617,0.9608
3618,0.9616
3619,0.9629
